id,audio_path,model_decision,gemini_decision,agreement,model_reason,gemini_reason,latency_s,prompt_tokens,output_tokens,thinking_tokens,cost_usd,prompt
PXEtB-CsvSw_0d8b13985adc,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_0d8b13985adca8a5_spk_00_84.5200-92.3700.wav,pass,pass,True,"The background, speakers, and both file edges were checked and found to be clean with no defects.",pass,3.235,792,45,215,0.0008876,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_b5613a322dde,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_b5613a322ddecb8f_spk_00_143.4800-145.4900.wav,pass,pass,True,"The background is clean with no music, sound effects, or excessive noise. There is only a single speaker with no secondary voices or overlapping speech, and both file edges are clean and intact.",pass,1.675,646,63,136,0.0006913,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_6320598ab320,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_6320598ab320beca_spk_00_158.2800-162.0700.wav,pass,pass,True,"The background, speakers, and both file edges were checked. The speech is clean, uninterrupted, has no secondary speakers or background noise, and starts and ends naturally within the file bounds.",pass,1.39,690,62,0,0.000362,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_e08a3380f394,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_e08a3380f394ca73_spk_00_149.2400-153.1900.wav,pass,pass,True,"The audio is clean with no background music, sound effects, excessive noise, or reverberation. Only one speaker is present, and both file edges are clean and intact.",pass,1.764,694,59,140,0.0007057,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_d8355860bf1e,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_d8355860bf1efe3e_spk_00_145.8800-149.0100.wav,pass,pass,True,"The background is clean with no music or noticeable noise, there is only a single speaker without any interference, and both the start and end of the audio file are clean and complete.",pass,2.033,674,61,246,0.0009697,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_76e5bafe7c88,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_76e5bafe7c88f2aa_spk_00_154.9200-158.2300.wav,pass,pass,True,"The speech is clean with no background noise or music, only a single speaker is present, and both the start and end edges of the file are intact.",pass,2.124,678,56,85,0.0005559,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
3Nll-JLzvvE_463232e6bab5,.data/tts_strategy/experiment_tab_sweep_20260908/audio/3Nll-JLzvvE/u_463232e6bab5e870_spk_00_52.7600-60.4700.wav,pass,pass,True,"The clip has clean foreground speech without background music, effects, or noise. The speaker is singular and uninterrupted. Both the start and end edges are clean and complete. Checked background, speakers, and file edges.",pass,1.684,788,67,0,0.0004039,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
PXEtB-CsvSw_ec755e482cc4,.data/tts_strategy/experiment_tab_sweep_20260908/audio/PXEtB-CsvSw/u_ec755e482cc49bea_spk_00_162.1200-171.5900.wav,pass,pass,True,"The background, speakers, and both file edges were checked. The speech is clean, free of background music, noise, or secondary speakers, and starts and ends cleanly.",pass,2.497,832,59,0,0.0003971,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
3Nll-JLzvvE_19f6364ce6a7,.data/tts_strategy/experiment_tab_sweep_20260908/audio/3Nll-JLzvvE/u_19f6364ce6a79f17_spk_00_79.5600-84.3900.wav,pass,pass,True,"The background is clean, there is only a single speaker with no overlaps or secondary voices, and both the start and end of the audio file are properly articulated without clipping.",pass,1.455,716,59,0,0.0003623,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
3Nll-JLzvvE_82f8c0818cca,.data/tts_strategy/experiment_tab_sweep_20260908/audio/3Nll-JLzvvE/u_82f8c0818cca181d_spk_00_49.3200-52.7100.wav,pass,pass,True,"The background is clean, there is only a single speaker, and both file edges are intact without clipping.",pass,1.92,680,46,101,0.0005715,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
3Nll-JLzvvE_ab7847350244,.data/tts_strategy/experiment_tab_sweep_20260908/audio/3Nll-JLzvvE/u_ab784735024419e2_spk_00_84.4400-87.8100.wav,pass,reject,False,"The clip has clean foreground speech with no background music, sound effects, excessive noise, or reverberation. There is only one speaker and no overlapping speech. Both file edges are clean with no clipped words.",Noticeable hollow room reverberation and reflections coloring the speaker's voice throughout the clip.,1.381,680,66,0,0.000369,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
3Nll-JLzvvE_550cf14c8edf,.data/tts_strategy/experiment_tab_sweep_20260908/audio/3Nll-JLzvvE/u_550cf14c8edf6171_spk_00_60.5200-73.9326.wav,pass,pass,True,"The background is clean, there is only one speaker without any interference or secondary voices, and both file edges are clean and intact.",pass,2.116,931,51,201,0.0009093,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
