id,audio_path,model_decision,gemini_decision,agreement,model_reason,gemini_reason,latency_s,prompt_tokens,output_tokens,thinking_tokens,cost_usd,prompt
3Nll-JLzvvE_eeda238eea1d,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_372.9200-379.6593.wav,pass,pass,True,All nine acoustic dimensions are acceptable with clear speech and no noticeable defects.,pass,2.922,911,134,218,0.0011533,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
3Nll-JLzvvE_4fae012b73cb,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_493.4800-499.5870.wav,pass,pass,True,"All nine acoustic dimensions are acceptable with clear speech, no background noise, music, or artifacts.",pass,1.736,895,139,0,0.000616,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
3Nll-JLzvvE_b7108ac193ce,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_620.5200-630.5470.wav,pass,pass,True,"All nine acoustic dimensions are acceptable with clear speech, no background music, noise, or artifacts.",pass,1.74,993,139,0,0.0006454,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
3Nll-JLzvvE_484f50812020,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_434.2000-438.8670.wav,pass,reject,False,"The audio is clean, clear, and meets all criteria across all nine dimensions without any detectable defects.","The audio cuts in abruptly at the start during an ongoing vowel sound, cutting off the onset of the initial word.",2.609,859,140,0,0.0006077,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
3Nll-JLzvvE_fa3154617901,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_472.8400-479.2670.wav,pass,pass,True,"The audio file is clean, clear, and free from any noticeable defects across all nine evaluated dimensions.",pass,2.486,903,140,0,0.0006209,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
3Nll-JLzvvE_97400ba683ed,.data/tts_strategy/extract_20260908/cuts/3Nll-JLzvvE/spk_00_534.7600-549.1070.wav,pass,pass,True,All nine acoustic dimensions are acceptable with no detectable flaws or artifacts.,pass,1.982,1101,133,0,0.0006628,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
NI8JVXNWlN8_41516b38ef10,.data/tts_strategy/extract_20260908/cuts/NI8JVXNWlN8/spk_00_523.1600-525.8270.wav,pass,reject,False,All nine acoustic dimensions are acceptable with no detectable defects.,The final word 'bạn' is cut off abruptly mid-syllable as the recording ends.,1.563,809,131,0,0.0005702,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
NI8JVXNWlN8_a922963f0836,.data/tts_strategy/extract_20260908/cuts/NI8JVXNWlN8/spk_00_434.9200-438.2270.wav,pass,reject,False,"The audio is clean, clear, and meets all criteria across all nine dimensions without any detectable defects.",Audible background acoustic guitar music plays continuously throughout the recording.,2.564,825,140,0,0.0005975,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
NI8JVXNWlN8_d4f107033675,.data/tts_strategy/extract_20260908/cuts/NI8JVXNWlN8/spk_00_526.5200-533.1767.wav,pass,pass,True,"The audio is clean, clear, and free of any defects across all nine dimensions.",pass,1.839,909,137,0,0.0006152,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
NI8JVXNWlN8_99b449d4677e,.data/tts_strategy/extract_20260908/cuts/NI8JVXNWlN8/spk_00_557.8800-566.7070.wav,pass,pass,True,"The audio is clean, clear, and free of any defects across all nine dimensions.",pass,2.022,963,137,0,0.0006314,"Listen directly to this exact audio candidate for Vietnamese Text-to-Speech training. Judge only what is acoustically audible; do not infer defects from meaning, grammar, topic, or sentence completeness.

Audit these nine dimensions independently. A strong primary voice must not hide a quieter defect:

1. speaker_purity: defective if any different person's speech, whisper, breath, laugh, chuckle, or vocalization is audible, even briefly or quietly.
2. overlap: defective if two people speak or vocalize at the same time.
3. word_start: defective only when the recording begins after the first spoken word or syllable has already started, cutting its acoustic onset.
4. word_end: defective only when the recording ends before the last actually spoken word or syllable acoustically finishes, cutting its vowel, tone contour, or coda.
5. music: defective if any instrumental music, beat, melody, drone, synth pad, or musical bed is audible anywhere, however quiet.
6. sound_effect: defective if an important non-speech effect such as a chime, whoosh, notification, clap, impact, or edited transition is audible.
7. noise: defective for prominent or disruptive environmental noise such as traffic, machinery, rushing water, coughing, or similar interference. Do not reject faint harmless room tone.
8. reverberation: defective for clearly hollow, echoing, or strongly reverberant speech from an untreated space. Do not reject mild natural room ambience.
9. voice_damage: defective for clipping distortion, separation artifacts, phase damage, severe muffling, or other processing damage to the voice.

Inspect the first 500 ms and last 500 ms especially carefully for clipped speech and a second person's intrusion. Also inspect the entire clip for low-level continuous music and brief secondary voices. Natural Vietnamese unreleased final stops, same-speaker breaths, a grammatically incomplete phrase, or a naturally abrupt speaking style are not automatically clipping.

Decision rule: return ""pass"" only when all nine dimensions are ""acceptable"". Return ""reject"" when at least one dimension is ""defective"". If evidence is borderline, use your best acoustic judgment; do not call a defect merely because it is possible.

Return one valid JSON object only, with no markdown or text outside it:
{
  ""decision"": ""pass"" | ""reject"",
  ""dimensions"": {
    ""speaker_purity"": ""acceptable"" | ""defective"",
    ""overlap"": ""acceptable"" | ""defective"",
    ""word_start"": ""acceptable"" | ""defective"",
    ""word_end"": ""acceptable"" | ""defective"",
    ""music"": ""acceptable"" | ""defective"",
    ""sound_effect"": ""acceptable"" | ""defective"",
    ""noise"": ""acceptable"" | ""defective"",
    ""reverberation"": ""acceptable"" | ""defective"",
    ""voice_damage"": ""acceptable"" | ""defective""
  },
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Concise acoustic evidence for every defective dimension, or a concise statement that all nine checks are acceptable.""
}

For a pass, failure_codes must be empty. For a reject, include every audible defect code that caused rejection."
